"","V1","V2","V3","bug","loc","bf","hcm"
"236",3.8286413964891,2.89037175789616,2.63905732961526,0,1.38629436111989,0,4.07501
"237",6.64639051484773,0,0,0,4.91998092582813,1,0
"238",10.4510307592373,6.93439720992856,4.36944785246702,7,8.90136656405678,205,48.228
"239",6.89060912014717,0,0,1,5.7268477475872,0,4.07501
"240",6.56103066589657,2.70805020110221,5.09375020080676,0,4.85981240436167,2,1.29357
"241",0.693147180559945,0,4.02535169073515,0,2.07944154167984,1,0
"242",3.46573590279973,0,4.75359019110636,0,3.09104245335832,1,0
"243",0,0,4.21950770517611,0,2.39789527279837,1,0
"244",2.30258509299405,0,3.87120101090789,0,2.07944154167984,1,0
"245",3.25809653802148,0,4.20469261939097,0,2.63905732961526,1,0
"246",4.94875989037817,0.693147180559945,6.35437004079735,0,5.04985600724954,8,14.1631
"247",0,0,4.21950770517611,0,2.39789527279837,1,0
"248",7.39939808333135,8.1934002319521,3.36729582998647,0,7.23345541862144,34,21.8696
"249",4.45434729625351,0,4.68213122712422,0,3.73766961828337,2,1.29357
"250",4.85203026391962,0,4.49980967033027,0,3.80666248977032,2,1.29357
"251",5.19295685089021,0,4.77912349311153,0,4.0943445622221,3,2.35255
"252",2.19722457733622,0,3.97029191355212,0,2.07944154167984,1,0
"253",6.81454289725996,0,2.77258872223978,1,5.44241771052179,20,20.393
"254",5.03695260241363,4.0943445622221,3.3322045101752,1,3.89182029811063,12,9.68336
"255",5.94017125272043,0,3.78418963391826,1,4.85203026391962,5,10.0703
"256",7.77904864492556,2.30258509299405,4.90527477843843,2,6.47543271670409,4,2.38886
"257",7.71467747380093,0,0,0,5.23110861685459,3,2.51582
"258",6.00141487796115,2.07944154167984,0,0,4.39444915467244,3,4.59811
"259",5.89715386763674,5.67332326717149,0.693147180559945,0,4.82028156560504,4,10.1241
"260",3.85014760171006,0,0,0,1.6094379124341,2,4.07501
"261",4.71849887129509,0,1.09861228866811,0,3.29583686600433,1,4.07501
"262",4.77068462446567,0,2.56494935746154,0,3.55534806148941,1,4.07501
"263",4.88280192258637,1.79175946922805,0.693147180559945,0,3.17805383034795,1,4.07501
"264",4.00733318523247,0,0,0,2.39789527279837,1,4.07501
"265",4.18965474202643,0,1.09861228866811,0,2.56494935746154,0,4.07501
"266",4.54329478227,1.09861228866811,0.693147180559945,0,3.2188758248682,2,6.20089
"267",5.6937321388027,0,0,0,4.18965474202643,2,4.98614
"268",4.39444915467244,2.77258872223978,0,0,2.89037175789616,0,4.07501
"269",4.15888308335967,0.693147180559945,2.30258509299405,0,2.484906649788,0,5.19438
"270",5.57215403217776,1.09861228866811,0,0,3.78418963391826,3,9.21398
"271",4.85981240436167,0,0,0,3.09104245335832,0,4.07501
"272",5.5683445037611,0,0.693147180559945,0,4.0943445622221,4,9.07976
"273",5.52146091786225,0,0,0,3.76120011569356,4,6.73444
"274",4.67282883446191,1.79175946922805,0,0,2.83321334405622,1,4.07501
"275",5.30330490805908,0,0,0,3.66356164612965,3,6.70304
"276",5.52146091786225,0,0,0,3.71357206670431,3,7.99656
"277",5.37989735354046,0,0,0,3.58351893845611,3,6.70304
"278",4.55387689160054,0,0,0,2.83321334405622,1,4.07501
"279",7.32778053842163,7.85515700588134,0,1,7.08170858610557,25,19.7948
"280",3.97029191355212,4.71849887129509,0,0,3.46573590279973,1,4.07501
"281",8.26796230533871,6.06145691892802,4.07753744390572,1,7.08170858610557,56,32.2544
"282",5.74620319054015,4.61512051684126,0,0,4.33073334028633,3,1.26759
"283",6.93342302573071,6.31173480915291,1.09861228866811,0,5.77455154554441,7,7.9636
"284",3.95124371858143,1.09861228866811,5.18738580584075,0,0,2,5.54249
"285",6.94889722231331,5.40267738187228,0,0,5.75257263882563,35,24.8564
"286",5.55295958492162,2.83321334405622,0,0,4.06044301054642,1,6.20089
"287",7.24351297466548,3.78418963391826,1.6094379124341,1,5.82304589548302,20,24.5715
"288",5.02388052084628,6.76619171466035,0,0,5.44241771052179,12,12.0762
"289",7.20414929203594,4.9416424226093,0,1,5.8805329864007,26,27.4521
"290",5.77144112313002,4.36944785246702,0.693147180559945,0,4.85981240436167,2,7.51373
"291",6.29156913955832,1.94591014905531,0,0,4.89034912822175,13,20.4932
"292",5.93753620508243,4.87519732320115,0,0,4.96284463025991,5,9.13341
"293",5.97635090929793,5.90808293816893,0,0,5.27811465923052,17,20.2492
"294",5.28826703069454,0.693147180559945,0,0,4.14313472639153,4,7.282
"295",6.23048144757848,5.83188247728352,0,0,5.06890420222023,10,17.5763
"296",5.04342511691925,3.04452243772342,0,0,3.97029191355212,4,6.73444
"297",5.82894561761021,5.79301360838414,3.17805383034795,2,5.0998664278242,9,14.8017
"298",6.85751406254539,4.89783979995091,0,0,5.40267738187228,28,27.6825
"299",7.91935619066062,4.95582705760126,2.56494935746154,1,6.18414889093748,55,37.8606
"300",6.80682936039218,8.60904284504612,0,0,7.48605261786314,18,19.8456
"301",5.2257466737132,4.91265488573605,0,0,4.58496747867057,5,5.26853
"302",4.40671924726425,4.75359019110636,0,0,3.68887945411394,10,11.17
"303",5.44241771052179,3.89182029811063,0,0,4.29045944114839,6,7.32455
"304",5.82008293035236,5.25749537202778,0,0,4.57471097850338,15,21.1473
"305",7.65822752616135,6.03787091992214,0,1,6.06842558824411,50,34.6202
"306",3.68887945411394,5.06259503302697,0,0,4.29045944114839,1,7.18983
"307",5.8664680569333,3.78418963391826,0,0,4.29045944114839,9,23.7357
"308",6.56103066589657,5.91620206260743,0,2,5.44673737166631,14,15.4387
"309",5.98896141688986,6.9177056098353,3.68887945411394,0,5.58724865840025,4,3.63513
"310",7.4599147662411,5.84643877505772,4.94875989037817,2,6.28599809450886,29,30.7687
"311",6.03787091992214,5.56452040732269,0,0,5.01727983681492,6,13.7206
"312",7.01660968389422,7.21817683840341,0,0,6.10031895202006,24,20.8651
"313",7.32184971378836,5.64897423816121,0.693147180559945,3,6.08221891037645,40,29.7618
"314",5.48063892334199,4.06044301054642,0,0,4.33073334028633,6,7.3557
"315",5.42053499927229,6.10924758276437,0,0,5.0998664278242,17,14.2097
"316",4.00733318523247,5.20948615284142,1.38629436111989,0,4.45434729625351,2,7.15525
"317",4.77068462446567,4.00733318523247,0.693147180559945,0,3.49650756146648,1,7.98927
"318",6.78105762593618,7.74802852443238,0,0,6.68461172766793,21,19.5457
"319",7.36264527041782,2.30258509299405,0,1,5.89989735358249,21,23.2611
"320",7.74370325817375,6.87832646829133,0,0,6.63463335786169,57,33.6845
"321",2.99573227355399,5.01727983681492,1.79175946922805,0,3.40119738166216,3,5.19438
"322",3.91202300542815,4.91998092582813,0,0,3.66356164612965,2,7.2883
"323",7.00033446027523,4.21950770517611,0,0,5.48893772615669,41,30.6378
"324",7.55276208421415,6.05678401322862,0.693147180559945,6,6.30627528694802,43,27.3399
"325",4.23410650459726,5.19295685089021,2.484906649788,0,4.45434729625351,2,7.15525
"326",7.16317239084664,6.61740297797448,3.63758615972639,2,6.11368217983223,24,23.6077
"327",6.1463292576689,6.77878489768518,1.38629436111989,0,5.8406416573734,18,16.4642
"328",5.76519110278484,6.2709884318583,1.6094379124341,0,5.26269018890489,15,13.3833
"329",4.68213122712422,3.58351893845611,0,0,3.58351893845611,2,7.7102
"330",5.47227067367148,4.45434729625351,0,0,4.40671924726425,4,7.6133
"331",5.77455154554441,4.35670882668959,0,1,4.26267987704132,13,16.213
"332",4.53259949315326,5.64190707093811,1.94591014905531,0,4.70953020131233,4,9.8326
"333",0,3.55534806148941,0,0,2.07944154167984,0,4.08525
"334",8.13329386122263,2.94443897916644,0,3,6.56385552653213,48,24.4246
"335",6.55535689181067,0,0,0,4.96284463025991,27,21.221
"336",5.82600010738045,2.83321334405622,0,0,4.20469261939097,15,19.225
"337",4.90527477843843,1.79175946922805,0,0,2.63905732961526,6,6.60309
"338",4.81218435537242,1.6094379124341,0,0,2.70805020110221,6,6.60309
"339",6.01859321449623,0,0,1,4.47733681447821,22,20.2148
"340",5.84354441703136,0,0.693147180559945,0,4.52178857704904,9,17.2339
"341",6.72383244082121,0,0,0,5.16478597392351,28,22.6963
"342",5.80211837537706,0,0,0,3.89182029811063,23,17.6478
"343",5.24702407216049,3.40119738166216,0,0,3.40119738166216,13,11.4634
"344",5.32300997913841,2.94443897916644,0,0,3.43398720448515,10,6.15815
"345",5.91079664404053,0,0,0,4.20469261939097,26,21.1753
"346",5.00394630594546,5.56452040732269,0.693147180559945,0,4.53259949315326,8,12.7023
"347",4.49980967033027,3.04452243772342,0,0,3.25809653802148,0,4.07501
"348",6.67329796776765,4.66343909411207,0,0,5.34710753071747,29,27.1274
"349",4.51085950651685,5.65248918026865,0,0,4.85981240436167,5,15.218
"350",0,3.46573590279973,0,0,2.07944154167984,0,6.61333
"351",0.693147180559945,2.70805020110221,1.38629436111989,0,2.56494935746154,0,4.07501
"352",3.80666248977032,3.52636052461616,0.693147180559945,0,2.83321334405622,2,7.45849
"353",6.38687931936265,5.48479693349065,0,0,5.24702407216049,16,19.8678
"354",7.76514490293613,3.93182563272433,1.79175946922805,4,6.20455776256869,37,30.738
"355",6.61472560020376,2.30258509299405,0,2,5.29330482472449,17,23.1815
"356",4.99721227376411,2.07944154167984,0,0,3.55534806148941,3,6.93237
"357",4.74493212836325,4.20469261939097,0,0,3.8286413964891,2,8.43551
"358",4.26267987704132,4.26267987704132,0,0,3.49650756146648,7,9.14824
