"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","bug","loc","bf","hcm"
"71",0,0,3.63758615972639,0,0,0,6.48920493132532,0,0,0,0,0,3.46573590279973,0,0,0,0,0,0,0,0,5.03695260241363,1,0
"72",2.83321334405622,1.09861228866811,0,0,0,4.62497281328427,0,0,3.09104245335832,0,0.693147180559945,0,0,0,1.09861228866811,0,0,0,1.94591014905531,0.693147180559945,0,3.91202300542815,1,1.5526
"73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79175946922805,0,0,0,0,0,0,0,1,0
"74",1.38629436111989,0,0,0,0.693147180559945,0,0,0,1.6094379124341,0,1.09861228866811,0.693147180559945,0,6.35088571671474,0,0,0,0,1.94591014905531,0,1,4.70953020131233,2,2.66716
"75",4.17438726989564,0,0,0,0,0,0,0,0,0,0,3.25809653802148,0,0,0,2.39789527279837,3.17805383034795,2.63905732961526,4.39444915467244,4.11087386417331,0,4.04305126783455,1,1.80545
"76",0,0,0.693147180559945,3.49650756146648,0,0,0,0,0,0.693147180559945,6.10924758276437,4.46590811865458,0,0,0,4.61512051684126,5.8406416573734,0,4.00733318523247,0,0,5.19849703126583,5,8.37205
"77",0,0,0,0,0,0,3.66356164612965,0,0,0,6.34738920965601,0,0.693147180559945,0,0.693147180559945,0,0,0,0,0,0,4.46590811865458,2,1.00337
"78",0,0,0,2.484906649788,0,0,3.66356164612965,1.09861228866811,0,0,4.12713438504509,3.29583686600433,0,0,0,0,0,0,0,4.90527477843843,0,3.91202300542815,2,5.32311
"79",0,0,0,0,0.693147180559945,0,0,3.04452243772342,3.29583686600433,8.79133399330135,0,0,0,0,6.85646198459459,0.693147180559945,0,5.34710753071747,1.94591014905531,0,3,7.34213173058472,58,36.0219
"80",1.38629436111989,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"81",0,0,0,4.15888308335967,0,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,2.19722457733622,1,0
"82",0,0.693147180559945,0,0,0,0,0,0,0,0,0,1.38629436111989,0,0,0,6.84800527457636,0,0,0,0,0,5.15905529921453,2,3.61726
"83",0,0,1.6094379124341,0,0,4.04305126783455,0,2.89037175789616,4.06044301054642,0,0,0,0,0,4.23410650459726,0,0,0,0,0,2,3.36729582998647,3,1.782
"84",0,0.693147180559945,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"85",0.693147180559945,3.36729582998647,0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341,1,0
"86",0,0,0,0,8.78124833323686,3.17805383034795,0.693147180559945,0,3.89182029811063,1.09861228866811,0,0,0,3.8286413964891,3.91202300542815,1.09861228866811,0,0,4.06044301054642,2.63905732961526,13,7.13169851046691,58,33.736
"87",0,4.49980967033027,0.693147180559945,0,0,0,0,0,6.51619307604296,0,0,0,2.484906649788,0,0,0,0,0,0,0,1,5.23110861685459,2,7.2789
"88",2.99573227355399,2.484906649788,0.693147180559945,0,0,1.09861228866811,1.09861228866811,0,4.94875989037817,0,0,0,0,0,0,0,0,0,0,0,0,3.43398720448515,0,3.36934
"89",0,0,0,0,2.94443897916644,1.94591014905531,0,0.693147180559945,4.07753744390572,0,0,0,0,0,0,0,2.83321334405622,0,0,0,0,1.94591014905531,1,2.99799
"90",0,0,0,4.21950770517611,0,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,2.30258509299405,1,0
"91",0.693147180559945,0,3.3322045101752,0,0,0,2.63905732961526,0,0,0,0,0,6.53958595561767,0.693147180559945,0,0,3.55534806148941,0,0,0,0,4.98360662170834,1,0
"92",0,0,2.83321334405622,0,0,0.693147180559945,1.6094379124341,4.02535169073515,4.52178857704904,0,0,5.4249500174814,0,0,0,0,0,0.693147180559945,0,0,0,3.43398720448515,3,5.74218
"93",0,0,0,2.30258509299405,0,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,0,0,0,0,2.07944154167984,1,0
"94",1.09861228866811,0,0,2.63905732961526,0,0,1.6094379124341,0,0,0,5.5683445037611,0,0,0,0,3.85014760171006,0,0,0,0,0,4.12713438504509,2,3.47713
"95",3.55534806148941,0,2.56494935746154,0,0,0,0,1.38629436111989,0,1.38629436111989,0,3.46573590279973,0,0,1.38629436111989,1.79175946922805,4.34380542185368,6.15909538849193,0,4.35670882668959,0,5.15329159449778,2,2.8028
"96",1.94591014905531,0,0,0,0,0,1.09861228866811,0,0,0,5.30826769740121,0,0,0,0,0,0.693147180559945,0,0,0,0,3.87120101090789,1,2.23731
"97",0,0,0,0,0,0,0,0,0,5.89164421182577,0,0,0,0,6.18001665365257,0,0,0,6.57786135772105,0,4,5.51745289646471,13,19.4467
"98",0,0,0,4.26267987704132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.484906649788,1,0
"99",0.693147180559945,1.09861228866811,6.12686918411419,0,0,0,0,0.693147180559945,6.42162226780652,0,0,0,0,0,0,0,0,0,0,0,1,4.34380542185368,2,5.38882
"100",0,0.693147180559945,7.04315991598834,0,0,0,1.09861228866811,0,0,5.10594547390058,0,0,0,0,6.65544035036765,0,0,0,4.53259949315326,0,1,6.21860011969173,22,18.2652
"101",3.95124371858143,0,0,0,0,0,3.40119738166216,0,6.38687931936265,0,0,0.693147180559945,1.09861228866811,4.31748811353631,0,0.693147180559945,0,1.09861228866811,0,0,0,4.80402104473326,2,7.71238
"102",0,0,0,4.17438726989564,0,0,0,0,0,0,0.693147180559945,0,0,2.77258872223978,0,0,0,0,0,0,0,1.38629436111989,1,2.80848
"103",0,1.09861228866811,0.693147180559945,3.09104245335832,0,3.40119738166216,3.43398720448515,0,4.34380542185368,3.89182029811063,0,0,0,0,4.18965474202643,0,0.693147180559945,0,0,0,0,3.89182029811063,4,10.8639
"104",0,0,0,0,0,4.46590811865458,0,0.693147180559945,3.71357206670431,0,0,0,0,0,0,0,0,0,0,4.21950770517611,0,4.24849524204936,1,2.55158
"105",0,1.09861228866811,0,2.63905732961526,1.6094379124341,0,0,0,0,0,4.4188406077966,4.86753445045558,0,3.85014760171006,0,4.7361984483945,4.04305126783455,0,0,2.07944154167984,1,4.40671924726425,1,1.45568
"106",2.30258509299405,0,0,3.61091791264422,1.38629436111989,1.09861228866811,1.94591014905531,0,3.63758615972639,0,0,0,0,4.75359019110636,0.693147180559945,0,0.693147180559945,4.69134788222914,1.38629436111989,0,2,4.64439089914137,5,11.0202
"107",0,0,0,3.97029191355212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"108",0,0,2.39789527279837,3.98898404656427,0,0,2.56494935746154,0,0,2.63905732961526,0,1.38629436111989,0,0,0,0,3.58351893845611,0.693147180559945,3.17805383034795,0,1,3.68887945411394,4,9.84115
"109",5.54907608489522,0,2.30258509299405,0,0,0,4.0943445622221,5.57594910314632,0,0,0,0,0,7.09340462586877,0,0,0,0,0,0,1,5.82008293035236,10,13.8863
"110",0,0,0,0,0.693147180559945,0,0,0,0,0,0,0,0,1.79175946922805,0,4.82028156560504,0,0,0,3.97029191355212,0,3.89182029811063,7,6.72719
"111",0,0,1.09861228866811,0,0,0,1.94591014905531,0,0,0,0,7.13089883029635,0,0,1.09861228866811,0,0,0,0,1.79175946922805,0,5.68697535633982,3,2.71633
"112",0,0,0,0,0,0,0,0,0,3.04452243772342,0,0,0,0,3.63758615972639,0,0,0,0,0,0,2.63905732961526,1,0
"113",3.87120101090789,0,0,4.74493212836325,0,0,0,0,0,0,0,0,0,3.91202300542815,0,4.35670882668959,0,5.87211778947542,0,0,2,4.969813299576,3,5.55183
"114",0,0,0,0,0.693147180559945,0.693147180559945,1.09861228866811,5.62762111369064,0,0,0,1.38629436111989,0,6.45833828334479,0,0,0,0,0,0,2,4.89783979995091,3,5.71254
"115",0,4.57471097850338,0,0,3.78418963391826,0,0,1.79175946922805,0,3.40119738166216,0,0,0,0.693147180559945,1.38629436111989,1.38629436111989,0,0,4.0943445622221,0,1,3.8286413964891,1,3.38341
"116",1.09861228866811,0.693147180559945,0,0,0,2.19722457733622,4.23410650459726,0,0,0,0,6.55535689181067,0,0,1.09861228866811,1.38629436111989,0,0,1.09861228866811,0,0,4.53259949315326,3,2.71633
"117",0,0,0,1.6094379124341,0,0,0,0.693147180559945,0,0,0,0,0,2.19722457733622,0,4.61512051684126,0,0,0,0,1,2.56494935746154,2,2.23731
"118",0,0,0,5.27811465923052,0.693147180559945,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,5.46383180502561,0,2.19722457733622,0,4.69134788222914,12,12.6435
"119",2.484906649788,0.693147180559945,0,4.56434819146784,3.58351893845611,0,0,0,2.70805020110221,0,3.04452243772342,0,0.693147180559945,0,0,4.20469261939097,1.38629436111989,0,1.6094379124341,6.00635315960173,2,4.02535169073515,5,9.83384
"120",0,1.38629436111989,0,3.91202300542815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"121",0,1.6094379124341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"122",0,0,2.70805020110221,4.29045944114839,0,0,0,0,0,0,1.6094379124341,0,0,0.693147180559945,0.693147180559945,0,0,0,0,0,0,2.77258872223978,1,1.11258
"123",0,0,0,1.09861228866811,0,0,0.693147180559945,2.56494935746154,0,0,6.11368217983223,0,3.71357206670431,4.26267987704132,4.48863636973214,2.484906649788,0,0,0,0,1,4.87519732320115,3,1.53632
"124",0,0,0,0,0,0,1.38629436111989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"125",0,0.693147180559945,0,0,0,0,0,0,0,0,0,0.693147180559945,0,0,3.52636052461616,1.09861228866811,1.09861228866811,0,2.30258509299405,0,1,2.70805020110221,1,3.66738
"126",0,1.6094379124341,0,2.83321334405622,0,4.56434819146784,0,0,1.09861228866811,0,5.55295958492162,3.78418963391826,0,3.71357206670431,0,0,4.7361984483945,6.24416690066374,0,2.63905732961526,1,5.28320372873799,5,7.90097
"127",0,0,3.93182563272433,0.693147180559945,0,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,7.36327958696304,3.04452243772342,0,0,4.58496747867057,2,5.50125821054473,20,15.1537
"128",3.76120011569356,4.07753744390572,0,0.693147180559945,0,3.17805383034795,0,0.693147180559945,0,0,5.56452040732269,2.19722457733622,7.06987412845857,0,0,0,0.693147180559945,0,0,0,1,5.91350300563827,1,0
"129",4.38202663467388,2.39789527279837,0,0,0,0,0,0,0,0,6.50727771238501,0,7.12689080889881,0,0.693147180559945,0,0,0,0,0,1,5.99146454710798,1,0
"130",0,2.63905732961526,0,3.46573590279973,0,0.693147180559945,0,0,0,0,1.09861228866811,4.4188406077966,0,5.46383180502561,0.693147180559945,4.7361984483945,0,0,0,0,0,4.55387689160054,1,1.27192
"131",2.484906649788,0,0,0,3.46573590279973,0,0,0,0,0,0,4.26267987704132,0,0,0,6.51025834052315,2.484906649788,0,0,0,0,5.08140436498446,6,3.20728
"132",0,0,0,0,0,2.07944154167984,0,0,0,0,4.52178857704904,0,1.38629436111989,3.13549421592915,0,0,0,0,0,0.693147180559945,0,2.99573227355399,2,0.816746
"133",0.693147180559945,0,0,0,0,1.38629436111989,3.61091791264422,0,0,0,0,1.94591014905531,1.6094379124341,0.693147180559945,0,3.58351893845611,0,0,0,0,0,3.36729582998647,2,2.99956
"134",0.693147180559945,3.29583686600433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09861228866811,0,0,0,0,1.6094379124341,1,0
"135",0,0,0,0,0,0,1.38629436111989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"136",0,1.94591014905531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"137",4.98360662170834,2.56494935746154,0.693147180559945,3.17805383034795,0,0.693147180559945,0,0,3.04452243772342,2.19722457733622,2.39789527279837,0,3.49650756146648,0,5.11799381241676,5.6937321388027,4.15888308335967,4.77912349311153,3.52636052461616,0.693147180559945,1,5.29330482472449,7,7.74631
"138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77912349311153,0,0,1.09861228866811,2.77258872223978,0,3.3322045101752,0,0
"139",0.693147180559945,0,0,0,2.484906649788,2.83321334405622,0,1.6094379124341,0,0,0,3.8286413964891,0,0,0,4.55387689160054,0,3.2188758248682,0,0,0,3.49650756146648,2,1.23279
"140",0,3.46573590279973,0,0,0,0,0,0,0,0,5.15329159449778,0.693147180559945,0,4.61512051684126,0,5.84932477994686,0,0,3.58351893845611,0,0,4.68213122712422,9,12.8303
"141",0,0,0,3.97029191355212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94591014905531,1,0
"142",1.09861228866811,0,0,5.37527840768417,0,0,0,2.70805020110221,2.99573227355399,1.38629436111989,3.55534806148941,0,4.81218435537242,0,0.693147180559945,6.12029741895095,4.61512051684126,0,3.17805383034795,3.13549421592915,2,5.35185813347607,5,11.2716
"143",0,1.38629436111989,0,6.2841341610708,0,0,0,5.98141421125448,1.09861228866811,0,0,0,0,4.30406509320417,2.70805020110221,0,0,6.4118182677099,5.27299955856375,0,7,6.12468339089421,29,25.1033
"144",0,0,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0,0,0,1.09861228866811,1.38629436111989,5.37527840768417,0,0.693147180559945,0,5.6937321388027,2,4.94875989037817,5,5.09245
"145",0,3.04452243772342,0,0,0,0,0,0,0,2.39789527279837,0,0,0,0,4.04305126783455,0,3.68887945411394,1.09861228866811,0,0,1,3.43398720448515,1,0
"146",0,0.693147180559945,0,0,8.78783082925876,2.99573227355399,0.693147180559945,0,3.93182563272433,2.30258509299405,0,0,0,2.89037175789616,0.693147180559945,0,0,2.30258509299405,4.46590811865458,1.6094379124341,5,7.26892012819372,13,20.7622
"147",0,3.40119738166216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341,1,0
"148",3.73766961828337,0,5.42934562895444,0,6.85329909318608,0,4.89783979995091,0,0,0,0,0,3.55534806148941,0,0,0,3.46573590279973,0,0,0,0,5.66988092298052,4,11.5097
"149",3.04452243772342,0,0.693147180559945,4.7361984483945,0,3.68887945411394,0,0,0,0.693147180559945,4.92725368515721,0,0,0,0,4.27666611901606,3.89182029811063,0,0,4.23410650459726,2,4.93447393313069,3,3.74492
"150",0,0,0,3.40119738166216,0,5.74300318780948,0.693147180559945,0,0,0,4.59511985013459,0,0,0,0,0,0,0,0,4.77912349311153,0,4.58496747867057,1,2.23731
"151",2.07944154167984,0,6.90173720665657,0.693147180559945,0,0.693147180559945,0,0,0,4.75359019110636,0,0,0,0,7.02642680869964,0,0,0,4.75359019110636,4.81218435537242,2,6.3919171133926,20,21.5348
"152",0,0,0,0,0,0,0,0.693147180559945,0,0,6.4707995037826,0,3.93182563272433,1.38629436111989,0,0,0,2.70805020110221,0,3.68887945411394,0,4.8283137373023,3,1.38948
"153",3.13549421592915,0,0,0,0,0,3.91202300542815,1.94591014905531,6.44730586254121,0,0,0,0,0,0,1.38629436111989,0,4.07753744390572,0,4.04305126783455,0,5.20948615284142,9,12.3019
"154",0,2.19722457733622,0,0,0,0,0,0,0,0,4.27666611901606,0,2.77258872223978,0,0.693147180559945,0,3.3322045101752,0,0,0,0,0,2,0.894814
"155",0,4.30406509320417,2.39789527279837,0,0,0,5.26785815906333,0,0,2.63905732961526,0,0,0,5.32300997913841,0,0,0,0,0,0,2,4.48863636973214,2,7.82058
