"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","bug","loc","bf","hcm"
"105",0,0,1.6094379124341,5.61677109766657,0,0,0.693147180559945,0,1.79175946922805,0,4.71849887129509,3.29583686600433,0,0,0,0,4.0943445622221,1,1.17486
"106",1.6094379124341,0,3.97029191355212,0,3.80666248977032,0,0,0,0,0,0,0,0,0,0,0,2.39789527279837,2,2.76004
"107",0,0,0,4.0943445622221,0,0,0,0,0,0,0,0,5.26269018890489,1.38629436111989,5.09375020080676,0,4.58496747867057,3,6.7985
"108",0,3.49650756146648,0,5.26785815906333,3.93182563272433,0,0,1.79175946922805,6.40025744530882,0,1.94591014905531,0.693147180559945,3.71357206670431,0,0,0,4.91265488573605,0,1.64243
"109",0,0,0,3.61091791264422,0.693147180559945,0,0,0,0,0,0,5.68357976733868,0,0,0,0,3.78418963391826,2,2.69823
"110",0.693147180559945,0,0,2.83321334405622,0,0,0,0,0,0,4.51085950651685,0,4.40671924726425,0,5.65599181081985,0,2.63905732961526,7,8.28731
"111",0,0,5.91620206260743,5.8636311755981,4.52178857704904,0,0,0,0,4.40671924726425,1.09861228866811,3.46573590279973,0,1.79175946922805,1.09861228866811,0,3.09104245335832,4,6.46103
"112",2.77258872223978,1.94591014905531,0,0,0,0.693147180559945,0,0,0,3.95124371858143,0,0,0,1.09861228866811,0,0,3.17805383034795,0,1.64243
"113",0,0,0,0,0,7.29844510150815,0,0,0.693147180559945,0.693147180559945,0,0,0,0,0,0,7.03174125876313,1,1.35264
"114",0,0,0,4.88280192258637,0,0,0,0,0,0,3.98898404656427,0,0,0,0,0,3.95124371858143,1,1.17486
"115",0,0,0,0,0,0,0,0,0,0,4.48863636973214,0,0,0,0,0,1.6094379124341,0,2.52013
"116",0,0,0,4.82028156560504,0,0,0,0,0,0,4.38202663467388,2.63905732961526,0,0,0,0,2.99573227355399,1,1.17486
"117",0,0,6.09356977004514,0,0,0,4.34380542185368,0,0,0,0,3.2188758248682,0,0,0,0,4.88280192258637,6,7.86104
"118",0,0,1.79175946922805,6.87729607149743,0,0,4.67282883446191,1.09861228866811,2.39789527279837,0.693147180559945,0,0,3.3322045101752,3.66356164612965,0,1,4.68213122712422,6,11.3053
"119",0,0,3.04452243772342,5.85507192220243,0,0,5.36129216570943,1.09861228866811,0,0,0,4.55387689160054,0,5.37063802812766,0,1,5.04342511691925,14,11.8687
"120",2.39789527279837,3.97029191355212,0,0,0.693147180559945,0,0,0,0,6.6052979209482,0,0,0,2.99573227355399,1.38629436111989,0,5.48479693349065,6,8.77321
"121",0,0,0.693147180559945,2.19722457733622,0,0,0,0,0,0,0,1.09861228866811,0,4.44265125649032,0,0,2.63905732961526,1,0.792859
"122",0,0,2.07944154167984,0,0,0,0,0,0,0,0,0,0,5.65599181081985,2.39789527279837,0,3.98898404656427,1,0.792859
"123",0,0,3.36729582998647,0,0,0,0,5.35658627467201,0,0,0,4.11087386417331,4.68213122712422,4.65396035015752,1.38629436111989,0,4.14313472639153,1,1.17515
"124",0,0,0,0,3.91202300542815,0,0,2.94443897916644,0,1.94591014905531,2.19722457733622,0,0,0,0,0,2.07944154167984,0,0
"125",0,0,3.93182563272433,0,0,2.39789527279837,5.90263333340137,0.693147180559945,0,3.95124371858143,1.09861228866811,0,0,1.94591014905531,3.29583686600433,0,4.63472898822964,2,4.83343
"126",1.09861228866811,4.04305126783455,1.94591014905531,5.79909265446053,0,0,0,0,5.11799381241676,0,0,4.63472898822964,2.70805020110221,0,0,0,4.89034912822175,0,0.740259
"127",0,0,0.693147180559945,0,6.0137151560428,3.40119738166216,4.54329478227,0,1.79175946922805,4.36944785246702,5.04342511691925,0,0,3.93182563272433,0,0,5.04342511691925,0,0.740259
"128",0,2.94443897916644,0,0,0,0.693147180559945,5.61677109766657,0,0,0,2.77258872223978,0,0,6.01126717440416,0,0,1.38629436111989,9,5.84867
"129",0,4.23410650459726,4.38202663467388,3.3322045101752,5.20948615284142,0,0,1.94591014905531,2.99573227355399,0,0,0,1.79175946922805,0,0.693147180559945,0,4.04305126783455,2,6.53653
"130",0,0,0,1.79175946922805,0,0,0,0,4.91265488573605,0,1.38629436111989,2.70805020110221,6.48004456192665,2.07944154167984,0,0,4.59511985013459,3,6.61495
"131",0,0,0,0,1.38629436111989,0,6.5191472879404,0,0,0,4.89034912822175,0,0,2.39789527279837,0,0,3.98898404656427,10,8.56136
"132",0,0,0,1.09861228866811,0.693147180559945,0,2.56494935746154,0,0,0,0,1.94591014905531,1.38629436111989,0.693147180559945,6.04500531403601,0,3.93182563272433,0,3.99248
"133",0,0,0,1.94591014905531,4.06044301054642,2.19722457733622,3.71357206670431,0.693147180559945,0,0,0,0,0.693147180559945,0.693147180559945,0,0,1.94591014905531,0,0
"134",0,0,5.31320597904179,0,0,0,3.95124371858143,0,0,0,0,1.79175946922805,0,3.80666248977032,0,0,4.07753744390572,3,6.09962
"135",0,0,0,4.51085950651685,0,0,0,0,0,0,3.97029191355212,2.99573227355399,0,0,0,0,2.30258509299405,3,4.88853
"136",2.63905732961526,0,0,7.0604763659998,0,0,0,0,0.693147180559945,0,4.91265488573605,0,0,2.83321334405622,0,0,5.4249500174814,2,2.62836
"137",0,0,0,2.07944154167984,2.07944154167984,0,3.25809653802148,0.693147180559945,0.693147180559945,0,5.20948615284142,0,0.693147180559945,0,0,0,1.38629436111989,0,3.46402
"138",0,0,0,0,0,0,4.78749174278205,0,0,1.38629436111989,3.43398720448515,1.09861228866811,0,0,0,0,1.94591014905531,4,6.48779
"139",0,0,0,0,0,0,0,0,0,5.41610040220442,0,0,1.09861228866811,0,0,0,3.58351893845611,1,2.3444
"140",0,0,2.56494935746154,0,2.07944154167984,0,0,0,0,0.693147180559945,0,0,1.38629436111989,3.71357206670431,2.39789527279837,0,0,2,1.54522
"141",0,0,0,3.09104245335832,3.91202300542815,0,0.693147180559945,2.89037175789616,0,0,0,0,0,0,4.9416424226093,0,3.63758615972639,2,5.06827
"142",0,0,0,4.00733318523247,0,0,0,0,0,0,4.24849524204936,0,0,3.73766961828337,3.89182029811063,0,4.17438726989564,2,2.89247
"143",2.70805020110221,5.65599181081985,0.693147180559945,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06044301054642,2,2.76873
"144",0,0,0.693147180559945,0,0,0,0,0,0,0,0,4.40671924726425,2.83321334405622,0,1.09861228866811,0,2.484906649788,2,4.17568
"145",0,3.52636052461616,0.693147180559945,1.09861228866811,0,0,0,0,0,5.61312810638807,0,3.04452243772342,1.09861228866811,0,4.0943445622221,0,4.35670882668959,1,1.17486
"146",0,6.61338421837956,4.75359019110636,0,3.2188758248682,0,0,0,0,0,1.09861228866811,0,0,0,0,0,5.54907608489522,2,4.36338
"147",0,0,0,2.83321334405622,0,0,0,0,0,0,0,0,0,3.29583686600433,0.693147180559945,0,0,1,0.792859
"148",7.11069612297883,0.693147180559945,3.76120011569356,3.55534806148941,0,0.693147180559945,0,0,4.87519732320115,0,0,0,0,0,6.21660610108486,0,6.36990098282823,0,1.03163
"149",0,0,3.71357206670431,4.77912349311153,0,0,0,0,0,0,4.77068462446567,0,0,0,0,0,3.58351893845611,1,0.60098
"150",0,0,0,1.09861228866811,0,0,0,6.63068338564237,0,0,3.95124371858143,0,0,0,0,0,5.42053499927229,1,2.5984
"151",0,0,0,1.09861228866811,0.693147180559945,2.56494935746154,0,0,0.693147180559945,3.97029191355212,4.66343909411207,0,0,0,3.73766961828337,0,3.29583686600433,1,2.88097
"152",0,0,0,0,0,2.19722457733622,2.89037175789616,0,0,4.8283137373023,4.40671924726425,0,0,0,4.49980967033027,0,3.91202300542815,2,2.62755
"153",0,0,0,0,0,7.25559127425367,0,0,0,0,0,0,0,0,0,0,6.77764659363512,1,1.35264
"154",3.36729582998647,0,3.93182563272433,4.54329478227,2.07944154167984,0,0,2.83321334405622,0,0,0,0,3.58351893845611,0,6.04737217904628,0,4.35670882668959,3,3.70195
"155",0,4.11087386417331,0,3.87120101090789,0,0,0,0,0,0,0,0,0,0,4.12713438504509,0,3.3322045101752,0,1.39276
"156",0,0,4.85203026391962,6.97166860472579,3.29583686600433,0,5.68357976733868,0.693147180559945,0,0.693147180559945,0.693147180559945,0,0,3.17805383034795,0,1,3.91202300542815,7,16.2091
"157",0,0,0,0,0,8.485083137498,0,0,0,0,0,0,0,0,0,0,7.96032362914884,1,1.35264
"158",0,0,3.40119738166216,0,0,0,0,2.07944154167984,0,0,1.79175946922805,0,0,0,0,0,1.94591014905531,0,1.64243
"159",0,0,0,3.29583686600433,0,0,3.36729582998647,0,1.09861228866811,2.70805020110221,3.80666248977032,0,0,2.83321334405622,0,0,3.49650756146648,1,4.92899
"160",0,0,0,0,0,0,0,2.83321334405622,3.58351893845611,0,0,0,0,0,4.89783979995091,0,3.13549421592915,0,2.42975
"161",0,0,2.39789527279837,3.04452243772342,0,0,0,0,0,0,0,0,0,3.66356164612965,0,0,0,1,0.792859
"162",0,1.38629436111989,0,4.11087386417331,0,1.6094379124341,0.693147180559945,0,0,0,0,0,0,3.91202300542815,0,0,3.80666248977032,1,3.2211
"163",0,0,2.83321334405622,4.85981240436167,4.14313472639153,0,0,0,4.84418708645859,0,0,5.78382518232974,0,0,5.95583736946483,0,4.95582705760126,4,7.57455
"164",0,0,0,1.79175946922805,0,0,0,0,0,0,0,0.693147180559945,0,5.26785815906333,0,0,3.63758615972639,1,0.792859
"165",0,0,3.85014760171006,0,0,0,3.61091791264422,0,0,0.693147180559945,0,0,0,0,0,0,2.70805020110221,1,2.88097
"166",3.91202300542815,2.99573227355399,5.02388052084628,0,0,0,4.84418708645859,0,5.25227342804663,0,3.87120101090789,0,0,0,0,1,1.79175946922805,2,5.27595
"167",0,0,0,4.99043258677874,0,0,0,0,0,0,4.62497281328427,0,0,1.94591014905531,1.6094379124341,1,3.95124371858143,2,1.70353
"168",0,0,1.38629436111989,3.29583686600433,5.08140436498446,0,0,0,3.09104245335832,3.13549421592915,3.61091791264422,4.36944785246702,0,0,5.01727983681492,0,4.26267987704132,0,0.740259
"169",0,0,0,0,0,0,0,0,0,0,0,1.09861228866811,0,0,3.89182029811063,0,1.38629436111989,0,2.58969
"170",0,0,0,0,3.76120011569356,0,2.56494935746154,0,0.693147180559945,5.21493575760899,0,4.24849524204936,0,0,3.91202300542815,0,4.17438726989564,1,1.17486
"171",0,0,0,0,0,1.6094379124341,2.19722457733622,0,0,5.8171111599632,0,0,0,2.99573227355399,0,0,4.30406509320417,2,1.74444
"172",0,0,0,0,0,0,3.58351893845611,0,1.09861228866811,0,0,0,0,0,1.09861228866811,0,1.38629436111989,1,1.09884
"173",0,0,0,3.52636052461616,0,0,0,0,3.17805383034795,0,1.94591014905531,0,1.38629436111989,0,3.98898404656427,0,2.99573227355399,1,3.23668
"174",0,1.09861228866811,0,0.693147180559945,0,0,3.80666248977032,0,4.0943445622221,5.71042701737487,0.693147180559945,4.48863636973214,0,3.3322045101752,0,1,3.43398720448515,2,1.72811
"175",0,0,0,0.693147180559945,0,0,0,0,1.6094379124341,3.95124371858143,0,0.693147180559945,0,0,5.62762111369064,0,3.89182029811063,2,4.46352
