"numberOfMajorBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil.","directory","k"
1,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
5,17,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
3,28,"mylyn","bug-metrics.csv"
1,18,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,15,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
3,44,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
6,26,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,6,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,21,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
4,41,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
3,12,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,14,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,17,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
1,18,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
4,28,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
6,30,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
4,43,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
2,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,14,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,26,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,11,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
2,4,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
2,21,"mylyn","bug-metrics.csv"
0,17,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
3,27,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
2,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
2,11,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,20,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,9,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,15,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,22,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
5,54,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
2,11,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,11,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,13,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
2,4,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,12,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,9,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
5,40,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,17,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,8,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,11,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
2,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,8,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
2,42,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
5,42,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,10,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,9,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
1,13,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,20,"mylyn","bug-metrics.csv"
2,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,14,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,6,"mylyn","bug-metrics.csv"
0,7,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,6,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,12,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
1,10,"mylyn","bug-metrics.csv"
1,3,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,18,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
3,24,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,4,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,0,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,2,"mylyn","bug-metrics.csv"
0,4,"mylyn","bug-metrics.csv"
1,5,"mylyn","bug-metrics.csv"
0,5,"mylyn","bug-metrics.csv"
0,3,"mylyn","bug-metrics.csv"
1,2,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
1,1,"mylyn","bug-metrics.csv"
0,1,"mylyn","bug-metrics.csv"
