"numberOfNonTrivialBugsFoundUntil.","numberOfBugsFoundUntil.","directory","k"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
12,19,"pde","bug-metrics.csv"
19,27,"pde","bug-metrics.csv"
4,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
7,10,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
14,17,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,6,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
6,13,"pde","bug-metrics.csv"
9,16,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
19,20,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
4,7,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
10,12,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,5,"pde","bug-metrics.csv"
2,5,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
10,11,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,6,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
16,16,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
23,24,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,16,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
8,12,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
11,18,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
8,8,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
10,12,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
10,14,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
12,12,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
7,11,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,10,"pde","bug-metrics.csv"
15,18,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
10,13,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
6,9,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
4,12,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
8,14,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,6,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,5,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
12,13,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
16,24,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
8,11,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,12,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
20,34,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,5,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
12,13,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
3,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
3,8,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
9,11,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
12,12,"pde","bug-metrics.csv"
9,12,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
14,17,"pde","bug-metrics.csv"
31,32,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
9,13,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
23,31,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
7,7,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,10,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
12,19,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,7,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
6,8,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
12,18,"pde","bug-metrics.csv"
25,27,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
4,8,"pde","bug-metrics.csv"
9,9,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
2,8,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,6,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
31,46,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
3,6,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
5,6,"pde","bug-metrics.csv"
3,5,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
7,9,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
36,50,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
3,3,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
9,18,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
5,12,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
5,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
5,7,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
4,6,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
22,24,"pde","bug-metrics.csv"
16,19,"pde","bug-metrics.csv"
22,30,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
11,11,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,8,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
7,8,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,2,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,7,"pde","bug-metrics.csv"
11,18,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
3,4,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
0,3,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
25,36,"pde","bug-metrics.csv"
8,9,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
4,4,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
6,6,"pde","bug-metrics.csv"
5,8,"pde","bug-metrics.csv"
4,5,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
2,4,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
19,24,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
6,7,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
2,2,"pde","bug-metrics.csv"
0,1,"pde","bug-metrics.csv"
1,2,"pde","bug-metrics.csv"
9,9,"pde","bug-metrics.csv"
2,3,"pde","bug-metrics.csv"
0,0,"pde","bug-metrics.csv"
1,1,"pde","bug-metrics.csv"
6,8,"pde","bug-metrics.csv"
