"numberOfBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil."
"numberOfBugsFoundUntil.",1,0.988247698673705
"numberOfNonTrivialBugsFoundUntil.",0.988247698673705,1
"linesAddedUntil.","numberOfVersionsUntil.","linesRemovedUntil.","maxLinesAddedUntil.","maxCodeChurnUntil."
"linesAddedUntil.",0.864513306056793,1,0.896155812118132,0.950884537319982,0.967405525215678
"numberOfVersionsUntil.",0.764268406109284,0.896155812118132,1,0.89664263677284,0.785249437659451
"linesRemovedUntil.",0.747673175025722,0.950884537319982,0.89664263677284,1,0.90391226904574
"maxLinesAddedUntil.",0.857638664571206,0.967405525215678,0.785249437659451,0.90391226904574,1
"numberOfAttributes","cbo","lcom","numberOfMethods","fanIn"
"numberOfAttributes",1,0.210421867819493,0.596240689145562,0.595799493441399,0.0933107917807579
"cbo",0.210421867819493,1,0.431094044726143,0.431392789695136,0.566066396360541
"lcom",0.596240689145562,0.431094044726143,1,0.999981660681206,0.30624552206667
"numberOfMethods",0.595799493441399,0.431392789695136,0.999981660681206,1,0.306551633327411
"fanIn",0.0933107917807579,0.566066396360541,0.30624552206667,0.306551633327411,1
"numberOfMajorBugsFoundUntil.","numberOfNonTrivialBugsFoundUntil."
"numberOfMajorBugsFoundUntil.",1,0.449071088972934
"numberOfNonTrivialBugsFoundUntil.",0.449071088972934,1
"linesAddedUntil.","maxLinesAddedUntil.","avgLinesAddedUntil.","codeChurnUntil.","maxCodeChurnUntil."
"linesAddedUntil.",1,0.961959253868474,0.928972126195086,0.419560180959794,0.866935796011159
"maxLinesAddedUntil.",0.961959253868474,1,0.973508569238001,0.43573962673895,0.871200882272131
"avgLinesAddedUntil.",0.928972126195086,0.973508569238001,1,0.455883755485392,0.841430705941102
"codeChurnUntil.",0.419560180959794,0.43573962673895,0.455883755485392,1,0.60021416059071
"maxCodeChurnUntil.",0.866935796011159,0.871200882272131,0.841430705941102,0.60021416059071,1
"numberOfPrivateMethods","fanOut","cbo","numberOfLinesOfCode","rfc"
"numberOfPrivateMethods",1,0.518465910692,0.456810532848863,0.595750815408223,0.595464046930133
"fanOut",0.518465910692,1,0.845025718772742,0.770721938776423,0.843026323972234
"cbo",0.456810532848863,0.845025718772742,1,0.733996747583955,0.802431580952892
"numberOfLinesOfCode",0.595750815408223,0.770721938776423,0.733996747583955,1,0.952929174118893
"rfc",0.595464046930133,0.843026323972234,0.802431580952892,0.952929174118893,1
"numberOfNonTrivialBugsFoundUntil.","numberOfBugsFoundUntil."
"numberOfNonTrivialBugsFoundUntil.",1,0.90519971684204
"numberOfBugsFoundUntil.",0.90519971684204,1
"linesAddedUntil.","numberOfVersionsUntil.","linesRemovedUntil.","maxLinesAddedUntil.","maxLinesRemovedUntil."
"linesAddedUntil.",1,0.849541223722278,0.879133953679304,0.95209047479994,0.818241630695489
"numberOfVersionsUntil.",0.849541223722278,1,0.846502544647782,0.700381971308121,0.696015899986631
"linesRemovedUntil.",0.879133953679304,0.846502544647782,1,0.822727761060485,0.950394836963067
"maxLinesAddedUntil.",0.95209047479994,0.700381971308121,0.822727761060485,1,0.822383727548568
"maxLinesRemovedUntil.",0.818241630695489,0.696015899986631,0.950394836963067,0.822383727548568,1
"rfc","numberOfLinesOfCode","fanOut","wmc","numberOfPrivateMethods"
"rfc",1,0.965355705901138,0.856024793459545,0.947765862967181,0.724797143332427
"numberOfLinesOfCode",0.965355705901138,1,0.795441609985664,0.947109164585904,0.726345616311648
"fanOut",0.856024793459545,0.795441609985664,1,0.759631429999003,0.617487816813526
"wmc",0.947765862967181,0.947109164585904,0.759631429999003,1,0.675718594491612
"numberOfPrivateMethods",0.724797143332427,0.726345616311648,0.617487816813526,0.675718594491612,1
